Entidad,Partido,Gobernador,Periodo Inicio,Periodo Fin,URL de foto,Twitter
México,PRI,Ignacio Pichardo Pagaza ,1989-09-01,1993-09-15,http://static.animalpolitico.com/wp-content/uploads/2011/07/Ignacio-Pichardo-Pagaza1.jpg,
México,PRI,Emilio Chuayffet Chemor,1993-09-16,1995-07-02,https://upload.wikimedia.org/wikipedia/commons/2/25/Emilio-Chuayffet.jpg,
México,PRI,César Camacho Quiroz ,1995-07-02,1999-09-15,http://www.periodicoenfoque.com.mx/wp-content/uploads/2013/03/C%C3%A9sar-Camacho-Quiroz.jpg,
México,PRI,Arturo Montiel Rojas ,1999-09-16,2005-09-15,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Arturo_Montiel.jpg/220px-Arturo_Montiel.jpg,
México,PRI,Enrique Peña Nieto ,2005-09-16,2011-09-15,http://redpolitica.mx/sites/default/files/img_perfiles/2012/07/gobernador__del_estado_de_mexico_Enrique_Pena_Nieto1.jpg,
México,PRI,Eruviel Ávila Villegas ,2011-09-16,,http://portal2.edomex.gob.mx/idcprod/groups/public/documents/edomex_imagen/edomex_img_eruviel_avila.jpg,
Michoacán,PRI,Ausencio Chávez Hernández ,1992-10-06,1996-02-15,http://www.revistaresumen.mx/portada/wp-content/uploads/2014/08/8-ausencio-chavez.jpg,
Michoacán,PRI,Víctor Manuel Ticono Rubí ,1996-02-15,2002-02-14,http://mimorelia.com/biofotos/foto_288.jpg,
Michoacán,PRD,Lázaro Cárdenas Batel ,2002-02-14,2008-02-14,http://static.animalpolitico.com/wp-content/uploads/2010/12/batel2.jpg,
Michoacán,PRD,Leonel Godoy Rangel ,2008-02-15,2012-02-14,http://www.clarinveracruzano.com/wp-content/uploads/2010/11/Leonel-Godoy_4.jpg,
Michoacán,PRI,Fausto Vallejo Figueroa ,2012-02-15,2013-04-22,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Faustovallejof.jpg/220px-Faustovallejof.jpg,
Michoacán,PRI,José Jesús Reyna García ,2013-04-22,2013-10-23,http://www.atiempo.mx/wp-content/uploads/2014/04/130813-jesus-reyna-garcia-gobernador-interino-630x320-atiempo-mx.jpg,
Michoacán,PRI,Fausto Vallejo Figueroa ,2012-10-23,2014-06-20,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Faustovallejof.jpg/220px-Faustovallejof.jpg,
Michoacán,INDEPENDIENTE ,Salvador Jara Guerrero ,2014-06-20,2015-09-30,http://www.sr490.com/wp-content/uploads/2015/08/a1.png,
Michoacán,PRD,Silvano Aureoles Conejo ,2015-10-01,,http://www.provincia.com.mx/px/widgets/estatales/imageupload/provincia_20151119_1299927716.jpg,
Morelos,PRI,Antonio Riva Palacios López ,1988-05-18,1994-05-17,http://vallartanoticias.com/wp-content/uploads/2014/07/antonio.jpg,
Morelos,PRI,Jorge Carrillo Olea ,1994-05-18,1998-05-16,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Jorge_carrillo_olea.jpg/150px-Jorge_carrillo_olea.jpg,
Morelos,PRI,Jorge Morales Barud,1998-05-17,2000-09-30,http://www.diariodemorelos.com/sites/default/files/imagecache/400xY/Jorge-Morales-Barud_2.jpg,
Morelos,PRI,Jorge Arturo García Rubí ,2000-05-18,2000-09-30,http://cdn.pagina24.com.mx/content/images/2015/09/10/aguascalientes/local/03.jpg,
Morelos,PAN,Sergio Estrada Cajigal ,2000-10-01,2006-09-30,http://www.redpolitica.mx/sites/default/files/imagecache/400xY/sergio_estradaOk.jpg.jpg,
Morelos,PAN,Marco Adame Castillo ,2006-10-01,2012-09-30,http://www.zonacentronoticias.com/wp-content/uploads/2013/04/1264540649_marco-adame.jpg,
Morelos,PRD,Graco Ramírez Garrido Abreu,2012-10-01,,http://www.zonacentronoticias.com/wp-content/uploads/2012/10/graco-ramirez1.jpg,
Nayarit,PRI,Rigoberto Ochoa Zaragoza ,1993-08-19,1999-09-18,http://diariogenteypoder.com/fotos/101008-1.jpg,
Nayarit,PAN,Antonio Echeverría Domínguez,1999-09-19,2005-09-18,http://correo.uan.edu.mx/~musica/jpg/hp_eda.jpg,
Nayarit,PRI,Ney González Sánchez ,2005-09-19,2011-09-18,https://nvisionnayarit.files.wordpress.com/2012/01/407715_3077337773582_1267865349_3292312_1957335049_n.jpg,
Nayarit,PRI,Roberto Sandoval Castañeda ,2011-09-19,,http://diario-critica.mx/fotos/120830-c1.jpg,
Nuevo León,PRI,Sócrates Rizzo García ,1991-08-01,1996-04-18,https://aaguruapan.files.wordpress.com/2011/11/s25c325b3cratesrizzo.jpg,
Nuevo León,PRI,Benjamín Clariond Reyes-Retana ,1996-04-17,1997-10-03,https://c2.staticflickr.com/6/5140/5551158586_7e3ea42421.jpg,
Nuevo León,PAN,Fernando de Jesús Canales Clariond,1997-10-04,2003-01-13,http://www.pwc.com/mx/es/encuesta-ceo/4a/entrevistas-a-profundidad/assets/fernando-canales.jpg,
Nuevo León,PAN,Fernando Elizondo Barragán ,2003-01-13,2003-10-03,http://image.posta.com.mx/sites/default/files/466098_fernando-elizondo-pan.jpg,
Nuevo León,PRI,José Natividad González Parás ,2003-10-04,2009-10-03,http://www.jornada.unam.mx/2007/12/26/fotos/029n1est-1_mini.jpg,
Nuevo León,PRI,Rodrigo Medina de la Cruz ,2009-10-04,2015-10-03,https://upload.wikimedia.org/wikipedia/commons/3/33/Rodrigo_Medina_de_la_Cruz_Gobernador.jpg,
Nuevo León,INDEPENDIENTE ,Jaime Rodríguez Calderón ,2015-10-04,,http://www.redpolitica.mx/sites/default/files/bronco_nuevoleon.png?1426024722,
Oaxaca,PAN,Dióro Carrasco Altamirano ,1992-12-01,1998-11-30,http://snn.imer.gob.mx/antenaradio/files/2011/10/DiodoroCarrasco.jpg,
Oaxaca,PRI,José Nelson Murat Casab ,1998-12-01,2004-11-30,http://www.redpolitica.mx/sites/default/files/2039.jpg?1386179168,
Oaxaca,PRI,Ulises Ruiz Ortiz ,2004-12-01,2010-11-30,http://www.metricasocial.mx/wp-content/uploads/2015/10/ulises-ruiz-ortiz-oaxacadc3adaadc3ada.jpg,
Oaxaca,MC,Gabino Cué Monteagudo,2010-12-01,,http://oaxacaentrelineas.com/wp-content/uploads/2010/12/22-gabino-cue-monteagudo-luis-cruz-hernandez-07-12-0101.jpg,
Puebla,PRI,Mariano Piña Olaya ,1987-02-01,1993-01-31,http://www.sexenio.com.mx/puebla/diario/20150814/45874.jpg,
Puebla,PT,Manuel Bartlett Díaz ,1993-02-01,1999-01-31,http://www.activista.mx/wp-content/uploads/2013/06/bartlettpemex-05-06-13.jpg,
Puebla,PRI,Melquíades Morales Flores,1999-02-01,2005-01-31,http://www.diariomomento.com/wp-content/uploads/2014/04/para14.jpg,
Puebla,PRI,Mario Plutarco Marín Torres ,2005-02-01,2011-01-31,http://3.bp.blogspot.com/_ovPINqN7S6o/RzDBtSy7r7I/AAAAAAAACFA/YVjDLhtn44U/s400/Mario+Marin+Torres.jpg,
Puebla,PAN,Rafael Moreno Valle Rosas ,2011-02-01,,http://www.sinembargo.mx/wp-content/uploads/2014/07/sesion_pan-11-e1406570980499.jpg,
Querétaro,PRI,Enrique Burgos García,1991-10-01,1997-09-30,http://www.redpolitica.mx/sites/default/files/1293.jpg?1386179938,
Querétaro,PAN,Ignacio Loyola Vera,1997-10-01,2003-09-30,http://www.libertaddepalabra.com/periodico/wp-content/uploads/2012/06/Ex-gobernador-Ignacio-Loyola-Vera.jpg,
Querétaro,PAN,Francisco Garrido Patrón,2003-10-01,2009-09-30,http://www.libertaddepalabra.com/periodico/wp-content/uploads/2009/07/103-garrido-goberno.jpg,
Querétaro,PRI,José Calzada Rovirosa,2009-10-01,2015-08-27,http://www.sagarpa.gob.mx/saladeprensa/imageninstitucional1218/PublishingImages/20150827-Jose-Calzada.jpg,
Querétaro,PRI,Jorge López Portillo Tostado,2015-08-27,2015-09-30,http://i.oem.com.mx/4b0fabfd-2457-4930-bf5e-d34efb1883b9.jpg,
Querétaro,PAN,Francisco Domínguez Servién,2015-10-01,,http://www.libertaddepalabra.com/periodico/wp-content/uploads/2012/06/244-privilegiados-pancho.jpg,
San Luis Potosí,PRI,Teófilo Torres Corzo ,1992-10-09,1993-05-17,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Teofilo..jpg/220px-Teofilo..jpg,
San Luis Potosí,PRI,Horacio Sánchez Unzueta,1993-05-18,1997-09-25,https://farm9.staticflickr.com/8740/17174359758_fa844fc9b6.jpg,
San Luis Potosí,PRI,Fernando Silva Nieto,1997-09-26,2003-09-25,https://pbs.twimg.com/profile_images/2120400852/fototweeter.jpg,
San Luis Potosí,PAN,Jesús Marcelo de los Santos Fraga,2003-09-26,2009-09-25,http://elheraldoslp.com.mx/wp-content/uploads/2015/02/Marcelo-De-los-Santos1.jpg,
San Luis Potosí,PRI,Fernando Toranzo Fernández,2099-09-26,2015-09-25,http://www.redpolitica.mx/sites/default/files/444.jpg?1386178198,
San Luis Potosí,PRI,Juan Manuel Carreras López,2015-09-26,,http://elheraldoslp.com.mx/wp-content/uploads/2015/10/Carreras.jpg,
Sinaloa,PRI,Renato Vega Alvarado,1993-01-01,1998-12-31,http://ahgs.gob.mx/wp-content/uploads/2015/02/renato-vega-1.jpg,
Sinaloa,PRI,Juan Sigfrido Millán,1999-01-01,2004-12-31,http://maxima103.com/cadenacinco/wp-content/uploads/2012/12/Captura-de-pantalla-2012-12-10-a-las-08.57.27-436x360.png,
Sinaloa,PRI,Jesús Aguilar Padilla,2005-01-01,2010-12-31,http://ahgs.gob.mx/wp-content/uploads/2015/02/jesus-aguilar-padilla-.jpg,
Sinaloa,PAN,Mario López Valdez,2011-01-01,,http://goyo310.com/wp-content/uploads/2015/08/nuevaAdmin2.jpg,
Sonora,PRI,Manlio Fabio Beltrones,1991-10-22,1997-09-12,http://www.elregionaldesonora.com.mx/wp-content/uploads/2012/12/3f6b030b-f17e-4695-a41a-64885e89f407.jpg,
Sonora,PRI,Armando López Nogales,1997-09-13,2003-09-12,https://i.ytimg.com/vi/UEJbk4Lmncw/hqdefault.jpg,
Sonora,PRI,Eduardo Bours Castelo,2003-09-13,2009-09-12,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Photo_of_ebc_by_lfg.jpg/200px-Photo_of_ebc_by_lfg.jpg,
Sonora,PAN,Guillermo Padrés Elías,2009-09-13,2015-09-12,https://guillermopadres.files.wordpress.com/2015/01/captura-de-pantalla-2015-01-26-a-las-08-17-32-p-m.png,
Sonora,PRI,Claudia Pavlovich Arellano ,2015-09-13,,http://www.redpolitica.mx/sites/default/files/pavlovich.png?1426102372,
Tabasco,PRI,Manuel Gurría Ordóñez,1992-01-28,1994-12-31,http://www.reporterosdelsur.com.mx/diario2/wp-content/uploads/gurria.jpg,
Tabasco,PRI,Roberto Madrazo Pintado ,1995-01-01,1999-06-14,http://vignette3.wikia.nocookie.net/inciclopedia/images/c/cf/Madrazo.jpg/revision/latest?cb=20060719050942,
Tabasco,PRI,Víctor Manuel Barceló Rodríguez,1999-06-14,1999-12-07,http://www.elcorreodetabasco.com.mx/wp-content/uploads/2015/01/Barcel%C3%B3-cambios.jpg,
Tabasco,PRI,Roberto Madrazo Pintado ,1999-12-07,2000-12-31,http://vignette3.wikia.nocookie.net/inciclopedia/images/c/cf/Madrazo.jpg/revision/latest?cb=20060719050942,
Tabasco,PRI,Enrique Priego Oropeza,2001-01-01,2001-12-31,http://vertienteglobal.com/wp-content/uploads/2014/07/enrique-priego-oropeza.jpg,
Tabasco,PRI,Manuel Andrade Díaz,2002-01-01,2006-12-31,http://www.elcorreodetabasco.com.mx/wp-content/uploads/2014/06/MAD-Madra.jpg,
Tabasco,PRI,Andrés Granier Melo,2007-01-01,2012-12-31,http://438424cd093f86f0c7e0-2cd4f1b3b970cf6c05d6a60490c230b4.r88.cf2.rackcdn.com/imagen_portada_grande/granier_0.jpg,
Tabasco,PRD,Arturo Núñez Jiménez,2013-01-01,,http://www.elrevolucionario.org/IMG/jpg/Arturo_nunez.jpg,
Tamaulipas,PRI,Américo Villarreal Guerra,1987-02-05,1993-02-04,http://www.laprensa.mx/upload/foto/1/5/7/IMG_3342.jpg,
Tamaulipas,PRI,Manuel Cavazos Lerma,1993-02-05,1999-02-04,http://elchutis.com.mx/file/2015/12/manuel.jpg,
Tamaulipas,PRI,Tomás Yarrington Ruvalcaba,1999-02-05,2004-12-31,http://farm8.staticflickr.com/7330/12821930355_c8f60b02ca_b.jpg,
Tamaulipas,PRI,Eugenio Hernández Flores,2005-02-05,2010-12-31,https://pbs.twimg.com/profile_images/378800000262303356/c8dd2083196cc8a85380ecf8a25b5c0a.jpeg,
Tamaulipas,PRI,Egidio Torre Cantú,2011-01-01,,http://sentido-comun.com.mx/wp-content/uploads/2014/04/foto6_319.jpg,
Tlaxcala,PRI,Samuel Quiroz de la Vega,1992-04-15,1993-01-14,,
Tlaxcala,PRI,José Antonio Álvarez Lima,1993-01-15,1999-01-14,http://i.oem.com.mx/4ca37974-2264-47d4-93e2-b83c15cc859f.jpg,
Tlaxcala,PRD,Alfonso Sánchez Anaya,1999-01-15,2005-01-14,http://prd.senado.gob.mx/oldpr/cs/imagenes/aasa.jpg,
Tlaxcala,PAN,Héctor Ortiz Ortiz,2005-01-15,2011-01-14,http://www.redpolitica.mx/sites/default/files/1143.jpg?1386179788,
Tlaxcala,PRI,Mariano González Zarur,2011-01-15,,http://e-tlaxcala.mx/sites/default/files/Nota%20Sueldos.jpg,
Veracruz,PRI,Patricio Chirinos Calero,1992-12-01,1998-11-30,http://www.redpolitica.mx/sites/default/files/1104.jpg?1386178636,
Veracruz,PRI,Miguel Alemán Velasco,1998-12-01,2004-11-30,https://www.thebusinessyear.com/Content/interviewee/1344_b.jpg,
Veracruz,PRI,Fidel Herrera Beltrán,2004-12-01,2010-11-30,http://neopoliticatv.org/wp-content/uploads/2014/12/Fidel_Herrera_Beltra%CC%81n.jpg,
Veracruz,PRI,Javier Duarte de Ochoa,2010-12-01,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Javier_Duarte_de_Ochoa.jpg/220px-Javier_Duarte_de_Ochoa.jpg,
Yucatán,PRI,Dulce María Sauri Riancho,1991-02-14,1993-12-01,https://pbs.twimg.com/profile_images/474990109272444928/OdX4_tx0.jpeg,
Yucatán,PRI,Ricardo Ávila Heredia,1993-12-01,1994-02-01,,
Yucatán,PRI,Federico Granja Ricalde,1994-02-01,1995-07-31,https://manogarci46.files.wordpress.com/2013/05/06cuco.jpg,
Yucatán,PRI,Víctor Cervera Pacheco,1995-08-01,2001-07-31,http://www.manuelmedina.com.mx/wp-content/uploads/2012/08/2012-08-18-vcp2.jpg,
Yucatán,PAN,Patricio Patrón Laviada,2001-08-01,2007-07-31,http://www.linearecta.com.mx/wp-content/uploads/2013/03/FSM_0070.jpg,
Yucatán,PRI,Ivonne Ortega Pacheco,2007-08-01,2012-09-30,http://www.creabits.com/wp-content/uploads/2007/05/ortega_pacheco.jpg,
Yucatán,PRI,Rolando Zapata Bello,2012-10-01,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/ROLANDO_ZAPATA1.jpg/220px-ROLANDO_ZAPATA1.jpg,
Zacatecas,PRI,Arturo Romo Gutiérrez,1992-09-12,1998-09-11,http://www.imagenzac.com.mx/images/notas/2014/08/19/8I.jpg,
Zacatecas,PRD,Ricardo Monreal Ávila,1998-09-12,2004-09-11,http://www.sexenio.com.mx/diario/20150124/57889.jpg,
Zacatecas,PRD,Amalia García Medina ,2004-09-12,2010-09-11,http://static.adnpolitico.com/media/2012/10/19/amalia-garca-medina.jpg,
Zacatecas,PRI,Miguel Alonso Reyes,2010-09-12,,http://2000masmedios.com/wp-content/uploads/2013/07/MIGUEL1.jpg,